/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.16
 -- right : 0.84
 -- None : 0.00
 -- left : 1.43

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.72
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -4.90
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -9.73
 -- right : 0.50
 -- None : 1.17
 -- left : -9.66

('green', 'forward', 'right', None)
 -- forward : 1.63
 -- right : -0.01
 -- None : -2.45
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -4.70
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -7.47
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.72
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -19.59

('red', 'left', None, 'forward')
 -- forward : -12.78
 -- right : 1.03
 -- None : 2.11
 -- left : -5.13

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'right', None, 'left')
 -- forward : -9.55
 -- right : 0.00
 -- None : 2.37
 -- left : -7.21

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 0.72
 -- None : 0.00
 -- left : -18.05

('red', 'forward', 'right', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('red', 'left', 'left', None)
 -- forward : -14.60
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -7.32
 -- right : 0.23
 -- None : 1.61
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 1.03
 -- right : 0.83
 -- None : 0.00
 -- left : 0.35

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('green', 'forward', None, None)
 -- forward : 1.77
 -- right : 0.83
 -- None : -4.34
 -- left : 0.94

